state_reported,state_intersection,registry_id,fac_name,fac_street,fac_city,fac_state,fac_zip,fac_county,fac_fips_code,fac_indian_cntry_flg,fac_federal_flg,fac_collection_method,fac_reference_point,fac_accuracy_meters,fac_derived_tribes,fac_derived_huc,fac_derived_wbd,fac_derived_stcty_fips,fac_derived_zip,fac_derived_cd113,fac_derived_cb2010,fac_percent_minority,fac_pop_den,fac_major_flag,fac_active_flag,fac_qtrs_with_nc,sdwis_flag,pwsid,sdwa_system_types,sdwa_informal_count,sdwa_formal_action_count,sdwa_compliance_status,sdwa_snc_flag,ejscreen_flag_us
MD,DE,110052578386,CHESAPEAKE FARMS,NA,NA,MD,19899,KENT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1141093,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
MD,PA,110052631924,ARROWHEAD CONDOS,NA,GRAPEVILLE,MD,15634,GARRETT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1111089,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NJ,PA,110051211210,BUD JACK WELL,1 RIVER ROAD,BUSHKILL,NJ,18324,SUSSEX,NA,FALSE,TRUE,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,NJ1923308,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
MD,FL,110052684573,SKIPJACK COVE MARINA INC,NA,NA,MD,33134,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1071239,Transient non-community system,2,NA,No Violation Identified,FALSE,FALSE
TN,NY,110070761419,DOLLAR GENERAL DUNCANNON-TREATMENT ROOM,MISSING ADDRESS LINE 1,GOODLETSVILLE,TN,12345,SUMNER COUNTY,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,PA7500875,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,AZ,110013111612,COTTONWOOD MUNICIPAL WATER VV3,NA,COTTONWOOD,NA,86326,YAVAPAI,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,10,TRUE,AZ0413104,Community water system,39,NA,No Violation Identified,FALSE,FALSE
NA,AZ,110013111612,COTTONWOOD MUNICIPAL WATER VV3,NA,COTTONWOOD,NA,86326,YAVAPAI,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,10,TRUE,AZ0413105,Community water system,39,NA,No Violation Identified,FALSE,FALSE
NA,AZ,110013111612,COTTONWOOD MUNICIPAL WATER VV3,NA,COTTONWOOD,NA,86326,YAVAPAI,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,10,TRUE,AZ0413106,Community water system,39,NA,No Violation Identified,FALSE,FALSE
NA,MD,110052503206,DELMARVA EARLY LEARNING CENTER,NA,NA,NA,21804,WICOMICO,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1220048,Non-Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DE,110052687650,PLAZA TAPATIA,NA,GEORGETOWN,MD,19947,WORCESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1231126,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
OH,WA,110050633935,CHEWELAH LDS CHAPEL-WELL #1 AGG495,PO BOX 157,FOUR LAKES,OH,99014,STEVENS,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,3,TRUE,WA5323381,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,AR,110012995214,NORTHEAST DEWITT WATER ASSOC,NA,DE WITT,NA,72042,ARKANSAS,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,AR0000007,Community water system,1,NA,No Violation Identified,FALSE,FALSE
NA,AR,110012995214,NORTHEAST DEWITT WATER ASSOC,NA,DE WITT,NA,72042,ARKANSAS,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,AR0000008,Community water system,1,NA,No Violation Identified,FALSE,FALSE
MD,DE,110052494001,CAMP TODD WHISPERING PINES,NA,NA,MD,19713,CAROLINE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1051064,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DE,110013147889,CARPENTERS POINT WATER CO.,NA,NA,MD,19702,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD0070003,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
OR,ID,110067671460,HELLS CANYON DAM AND POWER PLANT,HELLS CANYON RD,IMNAHA,OR,97842,WALLOWA,41063,FALSE,NA,INTERPOLATION-PHOTO,FACILITY CENTROID,99999999,NA,17050201,170601010102,41063,97842,2,410639601001271,0,0.18,NA,TRUE,0,TRUE,ID3020008,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,VI,110035439674,EVELYN E. MARCELLI SCHOOL ANNEX,NA,ST THOMAS,NA,00802,ST THOMAS,78030,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,30,NA,21020001,210200010104,78030,802,0,NA,0,0,NA,NA,0,TRUE,VI0000193,Non-Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,VI,110035439674,EVELYN E. MARCELLI SCHOOL ANNEX,NA,ST THOMAS,NA,00802,ST THOMAS,78030,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,30,NA,21020001,210200010104,78030,802,0,NA,0,0,NA,NA,0,TRUE,VI0000522,Non-Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,NY,110051241955,EASTON'S FOOD AND DRINK-TREATMENT PLANT,NA,LIMA,NA,14485,LIVINGSTON,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,NY2505848,Transient non-community system,6,NA,No Violation Identified,FALSE,FALSE
MD,FL,110052464203,KUZZENS LABOR CAMP - SECTION B,NA,NA,MD,34143,SOMERSET,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1191122,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,VA,110052559879,KUZZENS LABOR CAMP - SECTION A,NA,NA,MD,23350,SOMERSET,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1191115,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,PA,110010197214,AQUA PA SHICKSHINNY LAKE,NA,SHICKSHINNY,NA,18655,LUZERNE,42079,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,30,NA,2050107,20501070504,42079,18655,11,420792157021023,2.121,94.67,NA,TRUE,1,TRUE,PA2400029,Community water system,2,NA,No Violation Identified,FALSE,FALSE
NA,PA,110010197214,AQUA PA SHICKSHINNY LAKE,NA,SHICKSHINNY,NA,18655,LUZERNE,42079,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,30,NA,2050107,20501070504,42079,18655,11,420792157021023,2.121,94.67,NA,TRUE,1,TRUE,PA2400045,Community water system,2,NA,No Violation Identified,FALSE,FALSE
NA,LA,110012895796,EAST FELICIANA RURAL-REEVES-MORGAN,NA,ETHEL,NA,70730,EAST FELICIANA,22037,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,8070202,80702020604,22037,70730,6,220379515023018,56.777,43.46,NA,TRUE,0,TRUE,LA1037004,Community water system,1,NA,No Violation Identified,FALSE,TRUE
NA,LA,110012895796,EAST FELICIANA RURAL-REEVES-MORGAN,NA,ETHEL,NA,70730,EAST FELICIANA,22037,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,8070202,80702020604,22037,70730,6,220379515023018,56.777,43.46,NA,TRUE,0,TRUE,LA1037011,Community water system,1,NA,No Violation Identified,FALSE,TRUE
NA,PA,110052695696,WALGREENS #19144,NA,NA,NA,17105,HARFORD,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,5,TRUE,MD1121266,Transient non-community system,4,NA,No Violation Identified,FALSE,FALSE
NA,LA,110012877556,RAPIDES PARISH WATERWORKS DISTRICT 3,NA,PINEVILLE,NA,71360,RAPIDES,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,LA1079017,Community water system,1,NA,No Violation Identified,FALSE,FALSE
NA,LA,110012877556,RAPIDES PARISH WATERWORKS DISTRICT 3,NA,PINEVILLE,NA,71360,RAPIDES,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,LA1079020,Community water system,1,NA,No Violation Identified,FALSE,FALSE
MI,IN,110049177555,FRANKS RESORT,4601 HIGHWAY 62 EAST,MOUNT VERNON,MI,47620,EATON,18129,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,5140202,51402020604,18129,47620,8,181290405001040,7.245,239.33,NA,NA,0,TRUE,MI2013323,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
MD,DE,110051925048,LA PIAZZA PIZZA,NA,NA,MD,19934,QUEEN ANNE'S,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1171177,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
IL,WI,110013083607,337-9 HOLY HILL APARTMENTS LLC-BO521,1740 LAKE VIEW TERRACE,LIBERTYVILLE,IL,60048,KENOSHA,55059,FALSE,NA,NA,NA,999999999,NA,7120006,71200060802,55059,53181,1,550590030021006,5.763,404.23,NA,TRUE,3,TRUE,WI2300159,Community water system,28,NA,No Violation Identified,FALSE,FALSE
NA,LA,110012881444,TORBERT- FRISCO WATER WORKS,NA,NEW ROADS,NA,70760,POINTE COUPEE,22077,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,8070300,80703000102,22077,70760,6,220779523001009,59.419,311.51,NA,TRUE,0,TRUE,LA1077037,Community water system,12,NA,No Violation Identified,FALSE,FALSE
NA,LA,110012881444,TORBERT- FRISCO WATER WORKS,NA,NEW ROADS,NA,70760,POINTE COUPEE,22077,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,8070300,80703000102,22077,70760,6,220779523001009,59.419,311.51,NA,TRUE,0,TRUE,LA1077041,Community water system,12,NA,No Violation Identified,FALSE,FALSE
MD,DC,110051758193,YMCA CAMP LETTS WELL # 4 (SEE1021061),NA,NA,MD,20036,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1021543,Transient non-community system,2,NA,Inactive,FALSE,FALSE
NA,MA,110051850626,THE TRURO CENTER CONDOMINIUM,NA,TRURO,NA,02666,BARNSTABLE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA4300044,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,SD,110051949219,CAPITOL KOA CAMPGROUND,NA,NA,MD,57104,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,TRUE,MD1021588,Transient non-community system,5,NA,No Violation Identified,FALSE,FALSE
MD,VA,110051936820,"DOCS CRABHOUSE, BIG B LIQUORS, DOMINOS",NA,NA,MD,22191,CHARLES,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,4,TRUE,MD1081179,Transient non-community system,4,NA,No Violation Identified,FALSE,FALSE
TN,MS,110052783074,HOLIDAY LODGE MOBILE HOME PK-TREATMENT FACILITY TF101,5 PRIVATE RD 5019,COMO,TN,38619,LAFAYETTE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,TRUE,MS0360050,Transient non-community system,6,NA,No Violation Identified,FALSE,FALSE
NA,SC,110017170728,EASLEY CENTRAL W/D #2 (SC3920007),NA,NORRIS,NA,29667,PICKENS,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,SC3920007,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
AZ,CA,110013095685,GARDEN CITY LODGE MOTEL,NA,WATSONVILLE,AZ,95076,MARICOPA,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,AZ0407339,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,CO,110011372068,AULT TOWN OF,NA,WELD COUNTY,NA,80610,WELD,8123,FALSE,NA,GPS - UNSPECIFIED,NA,83,NA,10190007,101900071007,8123,80610,4,81230023003058,NA,NA,NA,TRUE,5,TRUE,CO0055368,Community water system,4,NA,No Violation Identified,FALSE,FALSE
NA,CO,110011372068,AULT TOWN OF,NA,WELD COUNTY,NA,80610,WELD,8123,FALSE,NA,GPS - UNSPECIFIED,NA,83,NA,10190007,101900071007,8123,80610,4,81230023003058,NA,NA,NA,TRUE,5,TRUE,CO0162125,Community water system,4,NA,No Violation Identified,FALSE,FALSE
MD,VA,110012989276,MARSHALL HALL MOBILE HOME PARK,NA,WOODBRIDGE,MD,22192,CHARLES,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD0080206,Community water system,NA,NA,Inactive,FALSE,FALSE
MD,DE,110051959751,CAMP PECOMETH DINING HALL,NA,NA,MD,19901,QUEEN ANNE'S,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1171023,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MA,110051960160,LILAC HEDGE FARM,NA,RUTLAND,NA,01543,WORCESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,5,TRUE,MA2257010,Non-Transient non-community system,NA,NA,Violation Identified,FALSE,FALSE
NA,MA,110012992663,REVERE WATER DIVISION (MWRA),NA,REVERE,NA,02151,SUFFOLK,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,12,TRUE,MA3248000,Community water system,NA,1,Violation Identified,FALSE,FALSE
NA,MD,110051917315,TIDEWATER DENTAL,NA,NA,NA,20657,CALVERT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1041214,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MD,110052612400,SMOKE HOUSE BBQ,NA,NA,NA,20659,ST. MARY'S,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1181264,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MA,110051766512,RED ROOF INN,NA,SUTTON,NA,01590,WORCESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA2290006,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,WA,110051961061,CHESAPEAKE HEALTH & FITNESS CLUB,NA,NA,MD,99208,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,8,TRUE,MD1021213,Transient non-community system,10,NA,No Violation Identified,FALSE,FALSE
PA,NY,110051796213,THE FARM BAKERY-WELL,MISSING ADDRESS LINE 1,QUAKERTOWN,PA,12345,BUCKS COUNTY,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,PA1090897,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
CT,MO,110049969995,RED CEDAR LAKE LODGE,NA,ST. LOUIS,CT,63128,NEW LONDON,29189,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,NA,7140102,71401021003,29189,63128,2,291892212023010,6.015,1576.58,NA,TRUE,0,TRUE,CT0710172,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,PA,110010183700,NWWA YORKSHIRE MEADOWS,NA,NEW HOPE,NA,18938,BUCKS,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,PA1090101,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
MD,VA,110052576048,AM-KO MARKET AND CROOM BP,NA,NA,MD,22192,PRINCE GEORGE'S,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1161237,Transient non-community system,8,NA,Inactive,FALSE,FALSE
WI,IL,110050572858,MARYTOWN TAP,7401 BUNKUM RD,NEW HOLSTEIN,WI,62204,FOND DU LAC,17163,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,NA,7140101,71401010502,17163,62204,12,171635024042051,76.969,1127.56,NA,TRUE,0,TRUE,WI4200368,Transient non-community system,NA,NA,No Violation Identified,FALSE,TRUE
NA,SC,110002314807,GREENWOOD MHP (SC3260067),NA,SOUTH CONGAREE,NA,29170,LEXINGTON,45063,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,NA,3050110,30501100103,45063,29170,2,450630207081013,20.201,399.67,NA,NA,0,TRUE,SC3260067,Community water system,NA,NA,Inactive,FALSE,FALSE
TX,OK,110013211880,TEXHOMA CITY MUNICIPAL WATER SYSTEM,NA,TEXHOMA,TX,73949,SHERMAN,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,6,TRUE,TX2110002,Community water system,8,NA,Violation Identified,FALSE,FALSE
PA,NY,110052623336,MEMORIAL LAKE STATE PARK-TREATMENT ROOM,MISSING ADDRESS LINE 1,GRANTVILLE,PA,12345,LEBANON,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,PA7380418,Transient non-community system,3,NA,No Violation Identified,FALSE,FALSE
NA,CA,110013138728,LIBERTY UTILITIES - MESA CREST,NA,LA CANADA FLINTRIDGE,NA,91011,LOS ANGELES,6037,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,NA,18070105,180701050401,6037,91011,28,60374605021011,51.54,2846.5,NA,TRUE,0,TRUE,CA1910241,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
MD,NC,110052582451,SHORE STOP #219,NA,NA,MD,27102,WORCESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1231096,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,VA,110051927055,MARTINS MOUNTAIN,NA,OAKTON,MD,22124,ALLEGANY,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,4,TRUE,MD0010046,Transient non-community system,2,NA,No Violation Identified,FALSE,FALSE
NA,PA,110010194814,VILL AT CAMELBACK RESERVOIR 3,NA,NA,NA,NA,MONROE,42089,FALSE,NA,ADDRESS MATCHING-STREET CENTERLINE,ENTRANCE POINT OF A FACILITY OR STATION,4500,NA,2040104,20401040803,42089,18372,10,420893004032026,27.17,172.04,NA,TRUE,0,TRUE,PA2450056,Community water system,15,NA,No Violation Identified,FALSE,FALSE
NA,PA,110010194814,VILL AT CAMELBACK RESERVOIR 3,NA,NA,NA,NA,MONROE,42089,FALSE,NA,ADDRESS MATCHING-STREET CENTERLINE,ENTRANCE POINT OF A FACILITY OR STATION,4500,NA,2040104,20401040803,42089,18372,10,420893004032026,27.17,172.04,NA,TRUE,0,TRUE,PA2450127,Community water system,15,NA,No Violation Identified,FALSE,FALSE
NA,PA,110010194814,VILL AT CAMELBACK RESERVOIR 3,NA,NA,NA,NA,MONROE,42089,FALSE,NA,ADDRESS MATCHING-STREET CENTERLINE,ENTRANCE POINT OF A FACILITY OR STATION,4500,NA,2040104,20401040803,42089,18372,10,420893004032026,27.17,172.04,NA,TRUE,0,TRUE,PA2450128,Community water system,15,NA,No Violation Identified,FALSE,FALSE
NA,CA,110012881177,MADERA MH & RV PARK,NA,MADERA,NA,93637,MADERA,6039,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,Table Mountain Rancheria - 24.9 mile(s),18040001,180400070304,6039,93637,16,60390005032035,80.536,2159.77,NA,TRUE,8,TRUE,CA2000595,Community water system,2,NA,Violation Identified,FALSE,FALSE
NA,AZ,110013103881,TUCSON WATER SILVERBELL WEST,NA,TUCSON,NA,85726,PIMA,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,AZ0410162,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,AZ,110013103881,TUCSON WATER SILVERBELL WEST,NA,TUCSON,NA,85726,PIMA,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,AZ0410169,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,AR,110013001615,HOT SPRINGS UTILITIES,NA,NA,NA,NA,GARLAND,5051,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,NA,8040101,80401010804,5051,71901,4,50510115001010,32.657,962.12,NA,TRUE,1,TRUE,AR0000208,Community water system,2,NA,No Violation Identified,FALSE,TRUE
NA,AR,110013001615,HOT SPRINGS UTILITIES,NA,NA,NA,NA,GARLAND,5051,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,NA,8040101,80401010804,5051,71901,4,50510115001010,32.657,962.12,NA,TRUE,1,TRUE,AR0000209,Community water system,2,NA,No Violation Identified,FALSE,TRUE
NA,MA,110051828572,CHESHIRE GREEN,NA,CHESHIRE,NA,01225,BERKSHIRE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA1058009,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NC,CA,110051031753,WILBUR HOT SPRINGS-WELL 01 - INACTIVE,3375 WILBUR SPRINGS RD.,WILLIAMS,NC,95987,COLUSA,6011,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,"Kletsel Dehe Band of Wintun Indians - 6.7 mile(s), Elem Indian Colony of Pomo Indians of the Sulphur Bank Rancheria, California - 13.2 mile(s), Middletown Rancheria of Pomo Indians of California - 23.6 mile(s), Yocha Dehe Wintun Nation, California - 23.9 mile(s), Big Valley Band of Pomo Indians of the Big Valley Rancheria, California - 24.7 mile(s)",18020116,180201160503,6011,95987,3,60110003001237,NA,NA,NA,TRUE,0,TRUE,CA0600016,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MA,110051955283,CRANBERRYACRES JELLYSTONE PARK,NA,CARVER,NA,02330,PLYMOUTH,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA4052014,Transient non-community system,NA,1,No Violation Identified,FALSE,FALSE
MD,PA,110051931825,FAWN GROVE CHURCH OF THE NAZARENE,NA,NA,MD,17321,HARFORD,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1121319,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DC,110052641995,CAMP RIVERVIEW,NA,NA,MD,20010,ST. MARY'S,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1181225,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DE,110012992093,WHISPERING PINES MOBILE HOME PARK,NA,NA,MD,19720,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD0070213,Community water system,1,NA,No Violation Identified,FALSE,FALSE
UT,AZ,110017897445,HILDALE/COLORADO CITY,SITE INFORMATION RESTRICTED,HILDALE,UT,84784,WASHINGTON,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,11,TRUE,UTAH27006,Community water system,66,NA,Violation Identified,FALSE,FALSE
UT,NY,110012927208,WHITEROCKS,-,WHITEROCKS,UT,11001,UINTAH,NA,TRUE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,11,TRUE,084990003,Community water system,2,1,Violation Identified,FALSE,FALSE
UT,NY,110012927208,WHITEROCKS,-,WHITEROCKS,UT,11001,UINTAH,NA,TRUE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,11,TRUE,UT4900466,Community water system,2,1,Violation Identified,FALSE,FALSE
MD,TN,110064359910,DOLLAR GENERAL #13896,NA,NA,MD,37072,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1071388,Transient non-community system,2,NA,No Violation Identified,FALSE,FALSE
